CustomerID,Frequency,Monetary,Recency
u17409,2,111.55000000000001,184
u1741,5,1002.87,15
u17411,3,644.14,11
u17412,7,1207.06,2
u17414,2,778.0,43
u17415,1,138.44,78
u17416,7,6564.82,29
u17418,2,349.76,41
u17419,12,3460.62,10
u1742,3,485.08,49
u17422,6,1979.37,15
u17423,2,698.41,45
u17425,2,726.17,18
u17426,6,4181.81,7
u17427,1,100.8,71
u17428,28,14499.15,0
u17429,3,458.52000000000004,127
u1743,2,265.76,32
u17431,1,388.0,312
u17432,2,349.36,17
u17433,1,268.26,87
u17434,7,2118.12,1
u17436,2,216.29999999999998,1
u17438,1,283.05,253
u1744,3,186.42000000000002,156
u17442,6,2114.71,36
u17446,2,120.9,176
u17447,2,526.53,39
u17449,7,2065.96,1
u1745,43,180900.65,7
u17451,7,1701.5,0
u17453,2,457.46999999999997,17
u17454,4,451.88,191
u17455,1,111.8,203
u17456,1,249.86,364
u17457,5,1712.2,126
u17458,1,297.1,14
u17459,2,597.35,42
u1746,5,534.08,93
u17461,3,656.51,22
u17462,2,612.44,59
u17463,5,1661.8600000000001,15
u17464,1,289.96000000000004,157
u17466,2,516.88,9
u17468,2,137.0,9
u17469,5,1695.97,15
u1747,5,1045.57,44
u17472,3,668.89,190
u17475,1,194.37,78
u1748,1,511.82,77
u17481,4,1162.84,3
u17483,3,381.64,64
u17486,1,376.97,260
u17489,2,366.56,58
u1749,7,1704.72,0
u17491,10,3206.27,0
u17492,1,288.62,247
u17495,2,432.26,7
u17496,1,251.10000000000002,358
u17498,1,272.22,75
u17499,1,563.18,289
u17501,2,259.35,220
u17502,4,663.6,8
u17503,2,479.7,2
u17504,9,2384.38,205
u17505,2,1006.94,160
u17506,1,302.2,75
u17507,2,574.73,261
u17509,8,6115.14,57
u1751,1,277.94,24
u17511,30,85922.0,2
u17512,10,2846.69,28
u17513,1,513.2,71
u17514,1,200.15,127
u17515,4,403.17,30
u17516,5,668.83,14
u17517,1,128.44,308
u17519,6,1681.0700000000002,16
u1752,1,455.21,53
u17521,3,698.27,29
u17522,5,1005.2,1
u17523,4,601.89,10
u17524,1,145.0,360
u17525,1,295.5,359
u17526,4,391.6,4
u17527,4,661.22,53
u17528,8,2694.98,0
u1753,10,2139.91,0
u17531,1,233.1,189
u17534,1,223.36,53
u17535,1,164.4,279
u17537,2,877.54,29
u17538,1,98.42,25
u1754,2,544.9,24
u17542,1,141.55,269
u17545,3,427.26,42
u17548,1,103.3,233
u17549,2,101.16,23
u1755,3,198.41,196
u17551,1,281.34,358
u17552,4,910.51,59
u17553,1,1487.6,129
u17554,5,1752.3500000000001,0
u17555,2,474.76,19
u17556,1,142.95,205
u17557,3,525.01,13
u1756,5,776.5500000000001,94
u17561,1,155.12,18
u17562,7,1122.38,13
u17564,3,409.36,23
u17566,2,796.81,7
u17567,8,4135.03,6
u17569,1,256.04,331
u17571,4,1168.81,49
u17572,4,206.85000000000002,70
u17573,3,380.6,28
u17574,1,155.8,242
u17576,19,2891.48,7
u17578,1,143.45999999999998,217
u17579,3,427.65000000000003,4
u1758,2,157.12,311
u17581,24,9975.79,0
u17582,1,159.37,235
u17584,2,1031.9,6
u17585,4,1051.52,108
u17588,3,1089.1,99
u17589,4,2294.82,59
u1759,3,1222.72,1
u17591,7,1639.3700000000001,72
u17593,5,3687.2400000000002,3
u17594,2,993.18,84
u17595,2,304.94,11
u17596,7,2727.58,22
u17597,1,1702.88,213
u176,1,129.72,17
u17601,1,116.00999999999999,238
u17602,6,4868.22,1
u17603,1,144.72,77
u17604,2,276.46,216
u17608,1,185.92,32
u17609,5,965.47,40
u17611,15,3399.22,6
u17612,6,1762.15,52
u17613,14,4127.1,22
u17614,1,342.97,56
u17615,3,283.85,129
u17616,3,571.1999999999999,173
u17618,3,682.53,5
u17619,1,202.62,311
u1762,1,47.44,59
u17621,3,1315.1,20
u17623,1,449.65000000000003,32
u17624,2,747.43,14
u17625,4,1911.75,17
u17628,1,75.75,80
u17629,8,1716.92,5
u1763,2,219.39999999999998,169
u17631,3,449.23,1
u17633,4,1243.34,30
u17634,9,1592.27,35
u17636,1,285.56,18
u17637,2,464.51,30
u17639,1,60.2,275
u1764,1,621.66,86
u17642,2,680.49,119
u17643,1,58.8,372
u17644,11,2475.69,0
u17646,3,810.7900000000001,218
u17647,1,82.11,64
u17648,3,1164.6000000000001,60
u17649,1,781.49,137
u1765,1,166.08,20
u17651,10,3801.75,11
u17652,12,4454.32,24
u17653,4,987.46,36
u17654,1,80.65,276
u17655,7,1784.8400000000001,10
u17656,5,1295.69,72
u17658,2,527.42,25
u17659,12,2455.61,16
u1766,1,186.05,140
u17663,7,1542.3600000000001,25
u17664,2,588.74,18
u17666,2,702.66,3
u17667,5,1742.31,65
u17668,2,145.25,0
u17669,7,3406.7200000000003,42
u1767,1,173.9,227
u17671,4,1365.51,15
u17672,2,2506.42,49
u17673,6,1624.5,0
u17674,2,551.04,73
u17675,31,17577.43,0
u17676,6,1371.18,3
u17677,27,15872.630000000001,1
u17678,1,298.11,263
u17679,2,1364.46,52
u1768,1,151.4,23
u17682,6,2353.73,9
u17684,1,201.01,43
u17685,7,3127.88,16
u17686,7,4175.96,6
u1769,15,3337.0,29
u17691,2,242.70000000000002,357
u17692,4,709.68,126
u17693,1,166.47,136
u17694,1,283.12,141
u17695,2,718.94,131
u17696,8,2063.51,37
u17697,1,298.25,235
u17698,1,154.95,260
u177,4,2395.65,16
u17701,1,193.65,252
u17702,4,1786.67,29
u17703,3,798.74,34
u17704,2,796.59,168
u17705,9,1485.12,2
u17706,17,7373.59,3
u17707,2,152.4,184
u17708,2,258.58,187
u17709,1,58.25,169
u17711,2,369.8,10
u17712,1,403.21,44
u17714,1,153.0,320
u17715,1,326.4,200
u17716,11,5378.69,22
u17718,1,113.85,231
u17719,15,4062.84,37
u1772,4,956.74,25
u17722,4,2037.14,95
u17723,6,3276.4000000000005,126
u17724,3,820.2,70
u17725,11,3186.88,15
u17727,1,923.35,14
u17728,3,2584.01,3
u1773,13,5061.58,2
u17731,4,871.06,78
u17732,1,222.52,372
u17733,2,518.3100000000001,38
u17734,3,547.03,53
u17735,19,12661.18,1
u17736,2,215.59,8
u17737,2,168.24,8
u17738,4,1405.25,18
u17739,7,2725.35,11
u17742,2,200.86,112
u17744,6,2303.68,3
u17746,1,74.8,239
u17747,1,71.4,112
u17749,2,482.67,177
u1775,9,1781.28,4
u17752,1,80.64,358
u17754,5,1739.5,0
u17757,30,4914.24,0
u17758,8,3129.63,18
u17759,3,787.24,16
u1776,2,279.09,21
u17761,1,477.88,32
u17763,1,15.0,262
u17764,2,725.62,50
u17765,3,263.83,158
u17767,1,262.95,14
u17768,3,1884.3300000000002,7
u17769,10,3498.4300000000003,12
u1777,4,368.17,198
u17771,2,213.23,56
u17772,2,134.32,10
u17774,4,1026.46,96
u17775,1,56.4,254
u17777,3,647.41,24
u17779,3,502.42,20
u17781,1,62.17,158
u17783,2,272.02,71
u17785,1,123.44,52
u17786,2,253.79,84
u17787,4,1718.74,152
u17788,2,283.2,73
u17789,1,191.65,280
u1779,14,1705.3,26
u17791,1,106.1,29
u17793,1,230.64000000000001,24
u17795,2,333.44,179
u17796,4,585.95,39
u17797,3,635.93,21
u17799,10,2583.98,21
u178,9,1145.56,36
u17802,3,1205.19,81
u17805,1,512.31,73
u17806,1,546.04,10
u17809,12,4700.31,15
u17811,39,6828.83,3
u17812,4,579.61,12
u17813,5,1214.43,13
u17816,4,36.56,36
u17817,2,114.43,3
u17819,6,1827.87,71
u17824,1,298.4,50
u17827,5,1856.21,4
u1783,3,200.75,1
u17831,1,35.400000000000006,32
u17832,1,155.37,49
u17835,3,334.74,2
u17836,1,109.83,46
u17837,8,1060.73,41
u17838,5,2219.04,26
u17839,1,338.8,41
u17841,122,34080.24,1
u17843,1,170.88,302
u17848,7,477.4,127
u17849,4,147.1,217
u1785,34,4462.16,371
u17852,2,114.34,11
u17854,2,120.01,184
u17855,1,199.02,372
u17856,4,1390.28,1
u17857,22,25301.54,3
u17858,11,3628.71,5
u17859,1,148.21,304
u1786,1,221.0,368
u17861,8,1760.9,2
u17862,1,260.0,323
u17863,6,3058.0,58
u17864,3,572.0,12
u17865,19,8595.720000000001,30
u17866,1,305.8,142
u17867,4,1143.9,29
u17869,5,271.93,106
u1787,12,1742.6,1
u17871,1,155.9,204
u17873,5,1729.7800000000002,79
u17874,5,531.51,184
u17877,1,158.01,169
u17878,1,359.55,43
u17879,1,154.67,173
u1788,1,411.22,364
u17881,1,133.35000000000002,303
u17883,4,500.77,2
u17884,4,699.0,3
u17885,1,173.44,11
u17886,3,722.66,31
u17887,1,47.05,128
u17888,8,580.75,20
u17889,2,162.42,211
u1789,2,538.89,322
u17891,1,203.85999999999999,161
u17892,3,212.89999999999998,55
u17893,1,92.35000000000001,224
u17894,8,887.94,71
u17895,1,89.75,43
u17896,1,256.32,22
u17897,3,396.05,172
u17898,2,152.06,84
u17899,1,122.95,158
u179,2,45.0,189
u17901,1,41.78,28
u17904,1,102.22,20
u17905,3,567.84,156
u17906,1,55.95,246
u17908,1,235.33,373
u17911,1,324.23,8
u17912,5,205.21,309
u17913,2,395.7,58
u17914,1,300.63,3
u17917,3,324.33,44
u17919,1,1055.16,87
u1792,17,3567.45,3
u17921,4,775.67,63
u17923,1,207.50000000000003,281
u17924,7,2399.7000000000003,11
u17925,1,244.08,372
u17926,2,377.39000000000004,132
u17928,2,155.56,44
u17929,1,196.20000000000002,308
u1793,5,1740.48,35
u17931,2,345.96000000000004,133
u17932,3,1188.92,28
u17934,2,674.8000000000001,51
u17935,2,137.29,137
u17936,1,337.24,4
u17937,7,3000.12,8
u17939,1,99.14,159
u1794,9,2238.58,48
u17941,1,304.56,130
u17942,1,77.50000000000001,7
u17946,2,79.78,232
u17947,1,171.64,36
u17948,1,358.56000000000006,146
u17949,36,39551.83,0
u1795,3,376.33,71
u17951,3,957.5400000000001,39
u17954,11,2197.92,4
u17955,3,218.79999999999998,198
u17957,1,110.72,65
u17958,1,136.16,116
u1796,1,73.78,170
u17961,37,856.98,20
u17962,1,92.88,141
u17964,2,354.9,31
u17965,13,2095.07,37
u17966,5,1068.93,37
u17967,1,95.22,371
u17968,1,269.4,373
u17969,2,163.65,165
u1797,1,523.29,210
u17972,1,97.39,241
u17973,1,305.24,51
u17974,3,693.0600000000001,24
u17975,13,3809.81,14
u17976,1,314.04,371
u17977,1,182.89,28
u17978,1,285.02,364
u17979,4,671.91,35
u1798,3,802.95,165
u17984,1,131.68,144
u17985,1,583.95,21
u17986,1,20.8,55
u17987,1,198.57,184
u17988,7,99.92,11
u1799,3,620.76,236
u17991,2,67.85,224
u17994,4,644.59,121
u17995,1,76.1,281
u17997,8,1723.87,73
u17999,2,336.46,36
u18001,2,338.03000000000003,11
u18004,1,115.97,361
u18005,2,186.27,3
u18006,1,421.13,22
u18008,9,1952.29,69
u18009,1,182.29,234
u1801,1,61.6,256
u18011,1,87.01,372
u18013,2,187.29,154
u18014,1,150.52,27
u18015,1,120.03,3
u18016,5,1169.3600000000001,31
u18017,3,523.0,80
u18018,2,53.589999999999996,107
u18019,1,28.5,51
u18022,1,637.1,35
u18024,2,362.83,152
u18027,1,115.31,98
u1803,2,123.95,3
u18032,1,73.5,333
u18033,1,97.97,64
u18034,2,422.88,21
u18035,3,698.5,35
u18036,3,400.67,31
u18037,6,33.17,153
u1804,2,340.20000000000005,18
u18041,21,3802.41,11
u18042,1,93.35,53
u18043,3,456.81,24
u18044,10,1388.7,3
u18045,1,156.15,44
u18048,2,172.29000000000002,202
u1805,1,74.4,358
u18053,1,283.02,70
u18055,10,5584.84,6
u18056,1,293.7,287
u18058,1,170.16,9
u18059,3,290.56,22
u18061,10,1496.91,21
u18062,3,474.57,172
u18064,2,814.0,132
u18065,14,1805.0800000000002,5
u18066,1,318.0,74
u18067,1,319.03,39
u18069,5,1884.17,25
u18071,2,414.40000000000003,257
u18072,1,247.44,185
u18073,12,3537.0200000000004,113
u18074,1,376.5,373
u18075,10,2194.05,22
u18077,11,2633.0099999999998,7
u18078,2,262.48,216
u18079,4,3651.97,44
u1808,2,1231.5,18
u18081,3,305.7,35
u18082,1,633.17,25
u18084,1,90.47999999999999,15
u18085,2,689.95,329
u18086,1,101.34,273
u18087,1,3202.9199999999996,290
u18088,1,133.67000000000002,60
u18092,11,7632.16,1
u18093,4,2106.52,92
u18094,7,2887.9,81
u18095,2,550.2,311
u18096,3,804.47,11
u18097,6,2401.9,7
u18099,1,160.35999999999999,126
u18101,2,163.95,10
u18102,56,221190.81,0
u18104,1,424.64,36
u18105,1,103.53,37
u18106,1,278.5,329
u18108,1,201.2,253
u18109,25,4139.37,1
u1811,1,218.4,19
u18112,2,235.24,11
u18113,1,76.32000000000001,368
u18114,1,137.9,289
u18116,8,1139.93,67
u18117,1,319.47,25
u18118,26,4851.57,10
u18119,1,160.67,367
u1812,1,75.35,213
u18121,2,673.1,148
u18122,6,1684.44,7
u18123,2,589.4399999999999,23
u18125,4,1097.59,29
u18126,1,196.24,60
u18127,3,265.58,18
u18129,1,99.80000000000001,242
u1813,3,984.24,14
u18133,1,931.4999999999999,211
u18135,5,681.9100000000001,28
u18136,3,767.33,62
u18138,1,67.80000000000001,294
u18139,6,8438.34,17
u18142,2,898.5600000000001,156
u18143,2,895.8100000000001,116
u18144,12,2461.35,7
u18145,4,2795.8,12
u18146,2,160.35000000000002,140
u18147,2,179.33999999999997,45
u18149,3,592.18,50
u1815,3,566.58,31
u18151,2,560.7,134
u18154,2,360.94,2
u18155,3,371.62,74
u18156,2,698.49,12
u18158,2,453.4,8
u18159,1,244.65,300
u1816,2,519.86,56
u18161,5,1349.44,14
u18164,1,337.40000000000003,36
u18165,1,302.46000000000004,176
u18167,3,1259.46,22
u18168,6,902.44,175
u18169,1,151.65,60
u1817,3,790.11,32
u18171,5,785.96,58
u18172,19,6439.18,14
u18173,4,2106.84,86
u18174,1,104.0,6
u18176,1,419.05,357
u18177,6,1341.42,30
u18178,4,1549.06,128
u18179,6,1567.92,8
u1818,6,1805.5,4
u18181,1,337.0,23
u18183,2,554.47,226
u18184,1,49.8,14
u18185,1,214.25,248
u18188,3,1891.04,14
u18189,2,873.94,77
u1819,2,219.16000000000003,191
u18191,1,108.79999999999998,261
u18192,1,800.82,71
u18193,1,208.91,164
u18194,1,973.8399999999999,81
u18196,2,588.43,94
u18198,17,5181.06,3
u182,1,163.8,105
u18202,3,1058.99,199
u18203,1,126.07,156
u18204,3,1673.55,70
u18205,2,408.86,35
u18209,1,139.10000000000002,28
u1821,6,2088.98,1
u18211,5,515.0699999999999,25
u18212,1,207.82,325
u18213,1,232.48000000000002,236
u18215,1,266.34000000000003,88
u18216,1,360.85,30
u18217,2,621.75,28
u18218,2,662.08,210
u18219,10,1616.92,2
u1822,1,305.28000000000003,226
u18221,5,969.86,21
u18222,1,361.15000000000003,92
u18223,14,6013.74,4
u18224,1,148.75,263
u18225,12,5130.47,2
u18226,11,5019.0,43
u18227,1,30.0,217
u18228,2,760.0,56
u18229,20,5115.1,11
u1823,7,2810.2000000000003,8
u18231,5,1554.1200000000001,191
u18232,4,533.57,81
u18235,3,1633.98,71
u18236,6,818.64,29
u18237,5,880.05,2
u18239,5,1457.81,218
u1824,1,422.58,45
u18241,17,1786.64,9
u18242,4,1988.14,71
u18245,7,2293.31,6
u18246,2,436.9,23
u18248,2,620.72,122
u18249,1,95.34,16
u1825,1,294.02,309
u18251,1,4314.72,86
u18252,2,385.67,50
u18255,1,103.3,88
u18257,8,2115.18,38
u18259,3,2338.6000000000004,24
u1826,6,2301.95,172
u18261,2,314.29,42
u18262,1,149.48,139
u18263,3,1213.1599999999999,25
u18265,2,609.11,71
u18269,1,168.6,365
u1827,2,244.9,37
u18272,6,2996.08,2
u18273,3,204.0,1
u18274,1,163.17,29
u18276,1,236.86,43
u18277,1,110.38,57
u18278,1,173.9,73
u1828,1,137.0,277
u18281,1,46.92,180
u18282,2,127.05000000000001,7
u18283,16,2046.03,3
u18287,3,1803.28,42
